name,CID,canonical SMILES
PP2,4878,CCCCCC(C=CC1C(CC(=O)C1CC=CCCCC(=O)O)O)O
PTC-209,1117196,C1CCC(CC1)N2C=NC3=C(N=C(N=C32)OC4=CC=CC5=CC=CC=C54)NC6=CC=C(C=C6)N7CCOCC7
RepSox,449054,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C
Retinoic acid,444795,C1=CC=C2C(=C1)C(=O)N(C2=O)C(CC3=CNC4=CC=CC=C43)C(=O)O
RG108,702558,COC1=C(C=C(C=C1)C2CC(=O)NC2)OC3CCCC3
Romidepsin,5352062,CN(CCOC1=CC=C(C=C1)CC2C(=O)NC(=O)S2)C3=CC=CC=N3
SB-736290,11680113,C1=CC(=CC=C1C2=NC(=C(N2)C3=CC=NC=C3)C4=CC=C(C=C4)F)O
SB202190,5169,CS(=O)C1=CC=C(C=C1)C2=NC(=C(N2)C3=CC=NC=C3)C4=CC=C(C=C4)F
SB203580,176155,C1OC2=C(O1)C=C(C=C2)C3=C(NC(=N3)C4=CC=C(C=C4)C(=O)N)C5=CC=CC=N5
SB431542,4521392,C1=CC2=C3C(=C1)C(=O)N(C(=O)C3=CC=C2)CCCCCC(=O)NO
SGC0946,56962337,C1CSC2=NC(=C(N21)C3=CC=C(C=C3)F)C4=CC=NC=C4
SKF-86055,453216,C=CCNC1=NC=NC2=C1C=C(C=C2)Br
Sodium pyruvate,23662274,C1=CC=C2C(=C1)C3=NNC4=CC=CC(=C43)C2=O
Taurine,1123,C1C(C1N)C2=CC=CC=C2
Tauroursodeoxycholic acid,9848818,C1=CC=C(C=C1)C2=NC3=C(N=C(N=C3N=C2N)N)N
Thiazovivin,46209426,CC(C=C(C)C=CC(=O)NO)C(=O)C1=CC=C(C=C1)N(C)C
Tranylcypromine,19493,CC1=C(C2=C(CCC(O2)(C)COC3=CC=C(C=C3)CC4C(=O)NC(=O)S4)C(=C1O)C)C
Triamterene,5546,CC(=CC1=CC=C(C=C1)C(=O)O)C2=CC3=C(C=C2)C(CCC3(C)C)(C)C
Troglitazone,5591,CCCC(CCC)C(=O)O
Vitamin D3,5280795,CC1=CC=C(C=C1)S(=O)(=O)NC2=NC3=CC=CC=C3N=C2NC4=CC5=NSN=C5C=C4
WP 1066,11210478,CC(C1CCC(CC1)C(=O)NC2=CC=NC=C2)N
XAV939,135418940,C1=CN(C(=O)N=C1)C2C(C(C(O2)CO)O)O
Y-27632,448042,CC1=C(C=C(C=C1)NC(=O)C2=CC(=CC=C2)N(C)C)NC(=O)C3=CC=C(C=C3)O
